Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONCAT
    RSPLIT
    RVOID

Grammar

Rule 0     S' -> init
    DESIGUALDAD     shift and go to state 94
    MAYORQ          shift and go to state 95
    MENORQ          shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    POT             shift and go to state 101
    MOD             shift and go to state 102


state 56

    (54) expresion -> ID . parametros_array
    (112) expresion -> ID . PUNTO parametros_asignacion_struct
    (113) expresion -> ID .
    (49) llamada_funcion -> ID . PARIZQ PARDER
    (50) llamada_funcion -> ID . PARIZQ parametros_llamada PARDER
    (51) parametros_array -> . parametros_array CORIZQ arrays_1 CORDER
    (52) parametros_array -> . CORIZQ arrays_1 CORDER

    PUNTO           shift and go to state 104
    MAS             reduce using rule 113 (expresion -> ID .)
    MENOS           reduce using rule 113 (expresion -> ID .)
    POR             reduce using rule 113 (expresion -> ID .)
    DIV             reduce using rule 113 (expresion -> ID .)
    IGUALDAD        reduce using rule 113 (expresion -> ID .)
    DESIGUALDAD     reduce using rule 113 (expresion -> ID .)
    MAYORQ          reduce using rule 113 (expresion -> ID .)
    MENORQ          reduce using rule 113 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 113 (expresion -> ID .)
    MENORIGUAL      reduce using rule 113 (expresion -> ID .)
    AND             reduce using rule 113 (expresion -> ID .)
    OR              reduce using rule 113 (expresion -> ID .)
    POT             reduce using rule 113 (expresion -> ID .)
    MOD             reduce using rule 113 (expresion -> ID .)
    PTCOMA          reduce using rule 113 (expresion -> ID .)
    RCONSOLE        reduce using rule 113 (expresion -> ID .)
    RLET            reduce using rule 113 (expresion -> ID .)
    RIF             reduce using rule 113 (expresion -> ID .)
    RFOR            reduce using rule 113 (expresion -> ID .)
    RFUNCTION       reduce using rule 113 (expresion -> ID .)
    ID              reduce using rule 113 (expresion -> ID .)
    RRETURN         reduce using rule 113 (expresion -> ID .)
    RWHILE          reduce using rule 113 (expresion -> ID .)
    RBREAK          reduce using rule 113 (expresion -> ID .)
    RCONTINUE       reduce using rule 113 (expresion -> ID .)
    RINTERFACE      reduce using rule 113 (expresion -> ID .)
    $end            reduce using rule 113 (expresion -> ID .)
    LLAVEDER        reduce using rule 113 (expresion -> ID .)
    PARDER          reduce using rule 113 (expresion -> ID .)
    COMA            reduce using rule 113 (expresion -> ID .)
    CORDER          reduce using rule 113 (expresion -> ID .)
    DOSPUNTOS       reduce using rule 113 (expresion -> ID .)
    ROF             reduce using rule 113 (expresion -> ID .)
    PARIZQ          shift and go to state 46
    CORIZQ          shift and go to state 50

    parametros_array               shift and go to state 103

state 57

    (55) expresion -> CORIZQ . DOSPUNTOS CORDER
    (56) expresion -> CORIZQ . parametros_llamada CORDER
    (57) expresion -> CORIZQ . expresion DOSPUNTOS expresion CORDER
    (75) parametros_llamada -> . parametros_llamada COMA parametro_ll
    (76) parametros_llamada -> . parametro_ll
    (54) expresion -> . ID parametros_array
    (55) expresion -> . CORIZQ DOSPUNTOS CORDER
    (56) expresion -> . CORIZQ parametros_llamada CORDER
    (57) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (78) expresion -> . llamada_funcion
    (93) expresion -> . expresion MAS expresion
    (94) expresion -> . expresion MENOS expresion
    (95) expresion -> . expresion POR expresion
    (96) expresion -> . expresion DIV expresion
    (97) expresion -> . expresion IGUALDAD expresion
    (98) expresion -> . expresion DESIGUALDAD expresion
    (99) expresion -> . expresion MAYORQ expresion
    (100) expresion -> . expresion MENORQ expresion
    (101) expresion -> . expresion MAYORIGUAL expresion
    (102) expresion -> . expresion MENORIGUAL expresion
    (103) expresion -> . expresion AND expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion POT expresion
    (106) expresion -> . expresion MOD expresion
    (107) expresion -> . MENOS expresion
    (108) expresion -> . NOT expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . expresion MAS MAS
    (111) expresion -> . expresion MENOS MENOS
    (112) expresion -> . ID PUNTO parametros_asignacion_struct
    (113) expresion -> . ID
    (114) expresion -> . RNULL
    (115) expresion -> . RANY
    (116) expresion -> . ENTERO
    (117) expresion -> . DECIMAL
    (118) expresion -> . CADENA
    (119) expresion -> . RTRUE
    (120) expresion -> . RFALSE
    (77) parametro_ll -> . expresion
    (49) llamada_funcion -> . ID PARIZQ PARDER
    (50) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    DOSPUNTOS       shift and go to state 105
    ID              shift and go to state 56
    CORIZQ          shift and go to state 57
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 61
    RNULL           shift and go to state 62
    RANY            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    RTRUE           shift and go to state 67
    RFALSE          shift and go to state 68

    parametros_llamada             shift and go to state 106
    expresion                      shift and go to state 107
    parametro_ll                   shift and go to state 76
    llamada_funcion                shift and go to state 58

state 58

    (78) expresion -> llamada_funcion .

    MAS             reduce using rule 78 (expresion -> llamada_funcion .)
    MENOS           reduce using rule 78 (expresion -> llamada_funcion .)
    POR             reduce using rule 78 (expresion -> llamada_funcion .)
    DIV             reduce using rule 78 (expresion -> llamada_funcion .)
    IGUALDAD        reduce using rule 78 (expresion -> llamada_funcion .)
    DESIGUALDAD     reduce using rule 78 (expresion -> llamada_funcion .)
    MAYORQ          reduce using rule 78 (expresion -> llamada_funcion .)
    MENORQ          reduce using rule 78 (expresion -> llamada_funcion .)
    MAYORIGUAL      reduce using rule 78 (expresion -> llamada_funcion .)
    MENORIGUAL      reduce using rule 78 (expresion -> llamada_funcion .)
    AND             reduce using rule 78 (expresion -> llamada_funcion .)
    OR              reduce using rule 78 (expresion -> llamada_funcion .)
    POT             reduce using rule 78 (expresion -> llamada_funcion .)
    MOD             reduce using rule 78 (expresion -> llamada_funcion .)
    PTCOMA          reduce using rule 78 (expresion -> llamada_funcion .)
    RCONSOLE        reduce using rule 78 (expresion -> llamada_funcion .)
    RLET            reduce using rule 78 (expresion -> llamada_funcion .)
    RIF             reduce using rule 78 (expresion -> llamada_funcion .)
    RFOR            reduce using rule 78 (expresion -> llamada_funcion .)
    RFUNCTION       reduce using rule 78 (expresion -> llamada_funcion .)
    ID              reduce using rule 78 (expresion -> llamada_funcion .)
    RRETURN         reduce using rule 78 (expresion -> llamada_funcion .)
    RWHILE          reduce using rule 78 (expresion -> llamada_funcion .)
    RBREAK          reduce using rule 78 (expresion -> llamada_funcion .)
    RCONTINUE       reduce using rule 78 (expresion -> llamada_funcion .)
    RINTERFACE      reduce using rule 78 (expresion -> llamada_funcion .)
    $end            reduce using rule 78 (expresion -> llamada_funcion .)
    LLAVEDER        reduce using rule 78 (expresion -> llamada_funcion .)
    PARDER          reduce using rule 78 (expresion -> llamada_funcion .)
    COMA            reduce using rule 78 (expresion -> llamada_funcion .)
    CORDER          reduce using rule 78 (expresion -> llamada_funcion .)
    DOSPUNTOS       reduce using rule 78 (expresion -> llamada_funcion .)
    ROF             reduce using rule 78 (expresion -> llamada_funcion .)


state 59

    (107) expresion -> MENOS . expresion
    (54) expresion -> . ID parametros_array
    (55) expresion -> . CORIZQ DOSPUNTOS CORDER
    (56) expresion -> . CORIZQ parametros_llamada CORDER
    (57) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (78) expresion -> . llamada_funcion
    (93) expresion -> . expresion MAS expresion
    (94) expresion -> . expresion MENOS expresion
    (95) expresion -> . expresion POR expresion
    (96) expresion -> . expresion DIV expresion
    (97) expresion -> . expresion IGUALDAD expresion
    (98) expresion -> . expresion DESIGUALDAD expresion
    (99) expresion -> . expresion MAYORQ expresion
    (100) expresion -> . expresion MENORQ expresion
    (101) expresion -> . expresion MAYORIGUAL expresion
    (102) expresion -> . expresion MENORIGUAL expresion
    (103) expresion -> . expresion AND expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion POT expresion
    (106) expresion -> . expresion MOD expresion
    (107) expresion -> . MENOS expresion
    (108) expresion -> . NOT expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . expresion MAS MAS
    (111) expresion -> . expresion MENOS MENOS
    (112) expresion -> . ID PUNTO parametros_asignacion_struct
    (113) expresion -> . ID
    (114) expresion -> . RNULL
    (115) expresion -> . RANY
    (116) expresion -> . ENTERO
    (117) expresion -> . DECIMAL
    (118) expresion -> . CADENA
    (119) expresion -> . RTRUE
    (120) expresion -> . RFALSE
    (49) llamada_funcion -> . ID PARIZQ PARDER
    (50) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    ID              shift and go to state 56
    CORIZQ          shift and go to state 57
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 61
    RNULL           shift and go to state 62
    RANY            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    RTRUE           shift and go to state 67
    RFALSE          shift and go to state 68

    expresion                      shift and go to state 108
    llamada_funcion                shift and go to state 58

state 60

    (108) expresion -> NOT . expresion
    (54) expresion -> . ID parametros_array
    (55) expresion -> . CORIZQ DOSPUNTOS CORDER
    (56) expresion -> . CORIZQ parametros_llamada CORDER
    (57) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (78) expresion -> . llamada_funcion
    (93) expresion -> . expresion MAS expresion
    (94) expresion -> . expresion MENOS expresion
    (95) expresion -> . expresion POR expresion
    (96) expresion -> . expresion DIV expresion
    (97) expresion -> . expresion IGUALDAD expresion
    (98) expresion -> . expresion DESIGUALDAD expresion
    (99) expresion -> . expresion MAYORQ expresion
    (100) expresion -> . expresion MENORQ expresion
    (101) expresion -> . expresion MAYORIGUAL expresion
    (102) expresion -> . expresion MENORIGUAL expresion
    (103) expresion -> . expresion AND expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion POT expresion
    (106) expresion -> . expresion MOD expresion
    (107) expresion -> . MENOS expresion
    (108) expresion -> . NOT expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . expresion MAS MAS
    (111) expresion -> . expresion MENOS MENOS
    (112) expresion -> . ID PUNTO parametros_asignacion_struct
    (113) expresion -> . ID
    (114) expresion -> . RNULL
    (115) expresion -> . RANY
    (116) expresion -> . ENTERO
    (117) expresion -> . DECIMAL
    (118) expresion -> . CADENA
    (119) expresion -> . RTRUE
    (120) expresion -> . RFALSE
    (49) llamada_funcion -> . ID PARIZQ PARDER
    (50) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    ID              shift and go to state 56
    CORIZQ          shift and go to state 57
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 61
    RNULL           shift and go to state 62
    RANY            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    RTRUE           shift and go to state 67
    RFALSE          shift and go to state 68

    expresion                      shift and go to state 109
    llamada_funcion                shift and go to state 58

state 61

    (109) expresion -> PARIZQ . expresion PARDER
    (54) expresion -> . ID parametros_array
    (55) expresion -> . CORIZQ DOSPUNTOS CORDER
    (56) expresion -> . CORIZQ parametros_llamada CORDER
    (57) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (78) expresion -> . llamada_funcion
    (93) expresion -> . expresion MAS expresion
    (94) expresion -> . expresion MENOS expresion
    (95) expresion -> . expresion POR expresion
    (96) expresion -> . expresion DIV expresion
    (97) expresion -> . expresion IGUALDAD expresion
    (98) expresion -> . expresion DESIGUALDAD expresion
    (99) expresion -> . expresion MAYORQ expresion
    (100) expresion -> . expresion MENORQ expresion
    (101) expresion -> . expresion MAYORIGUAL expresion
    (102) expresion -> . expresion MENORIGUAL expresion
    (103) expresion -> . expresion AND expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion POT expresion
    (106) expresion -> . expresion MOD expresion
    (107) expresion -> . MENOS expresion
    (108) expresion -> . NOT expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . expresion MAS MAS
    (111) expresion -> . expresion MENOS MENOS
    (112) expresion -> . ID PUNTO parametros_asignacion_struct
    (113) expresion -> . ID
    (114) expresion -> . RNULL
    (115) expresion -> . RANY
    (116) expresion -> . ENTERO
    (117) expresion -> . DECIMAL
    (118) expresion -> . CADENA
    (119) expresion -> . RTRUE
    (120) expresion -> . RFALSE
    (49) llamada_funcion -> . ID PARIZQ PARDER
    (50) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    ID              shift and go to state 56
    CORIZQ          shift and go to state 57
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 61
    RNULL           shift and go to state 62
    RANY            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    RTRUE           shift and go to state 67
    RFALSE          shift and go to state 68

    expresion                      shift and go to state 110
    llamada_funcion                shift and go to state 58

state 62

    (114) expresion -> RNULL .

    MAS             reduce using rule 114 (expresion -> RNULL .)
    MENOS           reduce using rule 114 (expresion -> RNULL .)
    POR             reduce using rule 114 (expresion -> RNULL .)
    DIV             reduce using rule 114 (expresion -> RNULL .)
    IGUALDAD        reduce using rule 114 (expresion -> RNULL .)
    DESIGUALDAD     reduce using rule 114 (expresion -> RNULL .)
    MAYORQ          reduce using rule 114 (expresion -> RNULL .)
    MENORQ          reduce using rule 114 (expresion -> RNULL .)
    MAYORIGUAL      reduce using rule 114 (expresion -> RNULL .)
    MENORIGUAL      reduce using rule 114 (expresion -> RNULL .)
    AND             reduce using rule 114 (expresion -> RNULL .)
    OR              reduce using rule 114 (expresion -> RNULL .)
    POT             reduce using rule 114 (expresion -> RNULL .)
    MOD             reduce using rule 114 (expresion -> RNULL .)
    PTCOMA          reduce using rule 114 (expresion -> RNULL .)
    RCONSOLE        reduce using rule 114 (expresion -> RNULL .)
    RLET            reduce using rule 114 (expresion -> RNULL .)
    RIF             reduce using rule 114 (expresion -> RNULL .)
    RFOR            reduce using rule 114 (expresion -> RNULL .)
    RFUNCTION       reduce using rule 114 (expresion -> RNULL .)
    ID              reduce using rule 114 (expresion -> RNULL .)
    RRETURN         reduce using rule 114 (expresion -> RNULL .)
    RWHILE          reduce using rule 114 (expresion -> RNULL .)
    RBREAK          reduce using rule 114 (expresion -> RNULL .)
    RCONTINUE       reduce using rule 114 (expresion -> RNULL .)
    RINTERFACE      reduce using rule 114 (expresion -> RNULL .)
    $end            reduce using rule 114 (expresion -> RNULL .)
    LLAVEDER        reduce using rule 114 (expresion -> RNULL .)
    PARDER          reduce using rule 114 (expresion -> RNULL .)
    COMA            reduce using rule 114 (expresion -> RNULL .)
    CORDER          reduce using rule 114 (expresion -> RNULL .)
    DOSPUNTOS       reduce using rule 114 (expresion -> RNULL .)
    ROF             reduce using rule 114 (expresion -> RNULL .)


state 63

    (115) expresion -> RANY .

    MAS             reduce using rule 115 (expresion -> RANY .)
    MENOS           reduce using rule 115 (expresion -> RANY .)
    POR             reduce using rule 115 (expresion -> RANY .)
    DIV             reduce using rule 115 (expresion -> RANY .)
    IGUALDAD        reduce using rule 115 (expresion -> RANY .)
    DESIGUALDAD     reduce using rule 115 (expresion -> RANY .)
    MAYORQ          reduce using rule 115 (expresion -> RANY .)
    MENORQ          reduce using rule 115 (expresion -> RANY .)
    MAYORIGUAL      reduce using rule 115 (expresion -> RANY .)
    MENORIGUAL      reduce using rule 115 (expresion -> RANY .)
    AND             reduce using rule 115 (expresion -> RANY .)
    OR              reduce using rule 115 (expresion -> RANY .)
    POT             reduce using rule 115 (expresion -> RANY .)
    MOD             reduce using rule 115 (expresion -> RANY .)
    PTCOMA          reduce using rule 115 (expresion -> RANY .)
    RCONSOLE        reduce using rule 115 (expresion -> RANY .)
    RLET            reduce using rule 115 (expresion -> RANY .)
    RIF             reduce using rule 115 (expresion -> RANY .)
    RFOR            reduce using rule 115 (expresion -> RANY .)
    RFUNCTION       reduce using rule 115 (expresion -> RANY .)
    ID              reduce using rule 115 (expresion -> RANY .)
    RRETURN         reduce using rule 115 (expresion -> RANY .)
    RWHILE          reduce using rule 115 (expresion -> RANY .)
    RBREAK          reduce using rule 115 (expresion -> RANY .)
    RCONTINUE       reduce using rule 115 (expresion -> RANY .)
    RINTERFACE      reduce using rule 115 (expresion -> RANY .)
    $end            reduce using rule 115 (expresion -> RANY .)
    LLAVEDER        reduce using rule 115 (expresion -> RANY .)
    PARDER          reduce using rule 115 (expresion -> RANY .)
    COMA            reduce using rule 115 (expresion -> RANY .)
    CORDER          reduce using rule 115 (expresion -> RANY .)
    DOSPUNTOS       reduce using rule 115 (expresion -> RANY .)
    ROF             reduce using rule 115 (expresion -> RANY .)


state 64

    (116) expresion -> ENTERO .

    MAS             reduce using rule 116 (expresion -> ENTERO .)
    MENOS           reduce using rule 116 (expresion -> ENTERO .)
    POR             reduce using rule 116 (expresion -> ENTERO .)
    DIV             reduce using rule 116 (expresion -> ENTERO .)
    IGUALDAD        reduce using rule 116 (expresion -> ENTERO .)
    DESIGUALDAD     reduce using rule 116 (expresion -> ENTERO .)
    MAYORQ          reduce using rule 116 (expresion -> ENTERO .)
    MENORQ          reduce using rule 116 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 116 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 116 (expresion -> ENTERO .)
    AND             reduce using rule 116 (expresion -> ENTERO .)
    OR              reduce using rule 116 (expresion -> ENTERO .)
    POT             reduce using rule 116 (expresion -> ENTERO .)
    MOD             reduce using rule 116 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 116 (expresion -> ENTERO .)
    RCONSOLE        reduce using rule 116 (expresion -> ENTERO .)
    RLET            reduce using rule 116 (expresion -> ENTERO .)
    RIF             reduce using rule 116 (expresion -> ENTERO .)
    RFOR            reduce using rule 116 (expresion -> ENTERO .)
    RFUNCTION       reduce using rule 116 (expresion -> ENTERO .)
    ID              reduce using rule 116 (expresion -> ENTERO .)
    RRETURN         reduce using rule 116 (expresion -> ENTERO .)
    RWHILE          reduce using rule 116 (expresion -> ENTERO .)
    RBREAK          reduce using rule 116 (expresion -> ENTERO .)
    RCONTINUE       reduce using rule 116 (expresion -> ENTERO .)
    RINTERFACE      reduce using rule 116 (expresion -> ENTERO .)
    $end            reduce using rule 116 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 116 (expresion -> ENTERO .)
    PARDER          reduce using rule 116 (expresion -> ENTERO .)
    COMA            reduce using rule 116 (expresion -> ENTERO .)
    CORDER          reduce using rule 116 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 116 (expresion -> ENTERO .)
    ROF             reduce using rule 116 (expresion -> ENTERO .)


state 65

    (117) expresion -> DECIMAL .

    MAS             reduce using rule 117 (expresion -> DECIMAL .)
    MENOS           reduce using rule 117 (expresion -> DECIMAL .)
    POR             reduce using rule 117 (expresion -> DECIMAL .)
    DIV             reduce using rule 117 (expresion -> DECIMAL .)
    IGUALDAD        reduce using rule 117 (expresion -> DECIMAL .)
    DESIGUALDAD     reduce using rule 117 (expresion -> DECIMAL .)
    MAYORQ          reduce using rule 117 (expresion -> DECIMAL .)
    MENORQ          reduce using rule 117 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 117 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 117 (expresion -> DECIMAL .)
    AND             reduce using rule 117 (expresion -> DECIMAL .)
    OR              reduce using rule 117 (expresion -> DECIMAL .)
    POT             reduce using rule 117 (expresion -> DECIMAL .)
    MOD             reduce using rule 117 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 117 (expresion -> DECIMAL .)
    RCONSOLE        reduce using rule 117 (expresion -> DECIMAL .)
    RLET            reduce using rule 117 (expresion -> DECIMAL .)
    RIF             reduce using rule 117 (expresion -> DECIMAL .)
    RFOR            reduce using rule 117 (expresion -> DECIMAL .)
    RFUNCTION       reduce using rule 117 (expresion -> DECIMAL .)
    ID              reduce using rule 117 (expresion -> DECIMAL .)
    RRETURN         reduce using rule 117 (expresion -> DECIMAL .)
    RWHILE          reduce using rule 117 (expresion -> DECIMAL .)
    RBREAK          reduce using rule 117 (expresion -> DECIMAL .)
    RCONTINUE       reduce using rule 117 (expresion -> DECIMAL .)
    RINTERFACE      reduce using rule 117 (expresion -> DECIMAL .)
    $end            reduce using rule 117 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 117 (expresion -> DECIMAL .)
    PARDER          reduce using rule 117 (expresion -> DECIMAL .)
    COMA            reduce using rule 117 (expresion -> DECIMAL .)
    CORDER          reduce using rule 117 (expresion -> DECIMAL .)
    DOSPUNTOS       reduce using rule 117 (expresion -> DECIMAL .)
    ROF             reduce using rule 117 (expresion -> DECIMAL .)


state 66

    (118) expresion -> CADENA .

    MAS             reduce using rule 118 (expresion -> CADENA .)
    MENOS           reduce using rule 118 (expresion -> CADENA .)
    POR             reduce using rule 118 (expresion -> CADENA .)
    DIV             reduce using rule 118 (expresion -> CADENA .)
    IGUALDAD        reduce using rule 118 (expresion -> CADENA .)
    DESIGUALDAD     reduce using rule 118 (expresion -> CADENA .)
    MAYORQ          reduce using rule 118 (expresion -> CADENA .)
    MENORQ          reduce using rule 118 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 118 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 118 (expresion -> CADENA .)
    AND             reduce using rule 118 (expresion -> CADENA .)
    OR              reduce using rule 118 (expresion -> CADENA .)
    POT             reduce using rule 118 (expresion -> CADENA .)
    MOD             reduce using rule 118 (expresion -> CADENA .)
    PTCOMA          reduce using rule 118 (expresion -> CADENA .)
    RCONSOLE        reduce using rule 118 (expresion -> CADENA .)
    RLET            reduce using rule 118 (expresion -> CADENA .)
    RIF             reduce using rule 118 (expresion -> CADENA .)
    RFOR            reduce using rule 118 (expresion -> CADENA .)
    RFUNCTION       reduce using rule 118 (expresion -> CADENA .)
    ID              reduce using rule 118 (expresion -> CADENA .)
    RRETURN         reduce using rule 118 (expresion -> CADENA .)
    RWHILE          reduce using rule 118 (expresion -> CADENA .)
    RBREAK          reduce using rule 118 (expresion -> CADENA .)
    RCONTINUE       reduce using rule 118 (expresion -> CADENA .)
    RINTERFACE      reduce using rule 118 (expresion -> CADENA .)
    $end            reduce using rule 118 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 118 (expresion -> CADENA .)
    PARDER          reduce using rule 118 (expresion -> CADENA .)
    COMA            reduce using rule 118 (expresion -> CADENA .)
    CORDER          reduce using rule 118 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 118 (expresion -> CADENA .)
    ROF             reduce using rule 118 (expresion -> CADENA .)


state 67

    (119) expresion -> RTRUE .

    MAS             reduce using rule 119 (expresion -> RTRUE .)
    MENOS           reduce using rule 119 (expresion -> RTRUE .)
    POR             reduce using rule 119 (expresion -> RTRUE .)
    DIV             reduce using rule 119 (expresion -> RTRUE .)
    IGUALDAD        reduce using rule 119 (expresion -> RTRUE .)
    DESIGUALDAD     reduce using rule 119 (expresion -> RTRUE .)
    MAYORQ          reduce using rule 119 (expresion -> RTRUE .)
    MENORQ          reduce using rule 119 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 119 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 119 (expresion -> RTRUE .)
    AND             reduce using rule 119 (expresion -> RTRUE .)
    OR              reduce using rule 119 (expresion -> RTRUE .)
    POT             reduce using rule 119 (expresion -> RTRUE .)
    MOD             reduce using rule 119 (expresion -> RTRUE .)
    PTCOMA          reduce using rule 119 (expresion -> RTRUE .)
    RCONSOLE        reduce using rule 119 (expresion -> RTRUE .)
    RLET            reduce using rule 119 (expresion -> RTRUE .)
    RIF             reduce using rule 119 (expresion -> RTRUE .)
    RFOR            reduce using rule 119 (expresion -> RTRUE .)
    RFUNCTION       reduce using rule 119 (expresion -> RTRUE .)
    ID              reduce using rule 119 (expresion -> RTRUE .)
    RRETURN         reduce using rule 119 (expresion -> RTRUE .)
    RWHILE          reduce using rule 119 (expresion -> RTRUE .)
    RBREAK          reduce using rule 119 (expresion -> RTRUE .)
    RCONTINUE       reduce using rule 119 (expresion -> RTRUE .)
    RINTERFACE      reduce using rule 119 (expresion -> RTRUE .)
    $end            reduce using rule 119 (expresion -> RTRUE .)
    LLAVEDER        reduce using rule 119 (expresion -> RTRUE .)
    PARDER          reduce using rule 119 (expresion -> RTRUE .)
    COMA            reduce using rule 119 (expresion -> RTRUE .)
    CORDER          reduce using rule 119 (expresion -> RTRUE .)
    DOSPUNTOS       reduce using rule 119 (expresion -> RTRUE .)
    ROF             reduce using rule 119 (expresion -> RTRUE .)


state 68

    (120) expresion -> RFALSE .

    MAS             reduce using rule 120 (expresion -> RFALSE .)
    MENOS           reduce using rule 120 (expresion -> RFALSE .)
    POR             reduce using rule 120 (expresion -> RFALSE .)
    DIV             reduce using rule 120 (expresion -> RFALSE .)
    IGUALDAD        reduce using rule 120 (expresion -> RFALSE .)
    DESIGUALDAD     reduce using rule 120 (expresion -> RFALSE .)
    MAYORQ          reduce using rule 120 (expresion -> RFALSE .)
    MENORQ          reduce using rule 120 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 120 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 120 (expresion -> RFALSE .)
    AND             reduce using rule 120 (expresion -> RFALSE .)
    OR              reduce using rule 120 (expresion -> RFALSE .)
    POT             reduce using rule 120 (expresion -> RFALSE .)
    MOD             reduce using rule 120 (expresion -> RFALSE .)
    PTCOMA          reduce using rule 120 (expresion -> RFALSE .)
    RCONSOLE        reduce using rule 120 (expresion -> RFALSE .)
    RLET            reduce using rule 120 (expresion -> RFALSE .)
    RIF             reduce using rule 120 (expresion -> RFALSE .)
    RFOR            reduce using rule 120 (expresion -> RFALSE .)
    RFUNCTION       reduce using rule 120 (expresion -> RFALSE .)
    ID              reduce using rule 120 (expresion -> RFALSE .)
    RRETURN         reduce using rule 120 (expresion -> RFALSE .)
    RWHILE          reduce using rule 120 (expresion -> RFALSE .)
    RBREAK          reduce using rule 120 (expresion -> RFALSE .)
    RCONTINUE       reduce using rule 120 (expresion -> RFALSE .)
    RINTERFACE      reduce using rule 120 (expresion -> RFALSE .)
    $end            reduce using rule 120 (expresion -> RFALSE .)
    LLAVEDER        reduce using rule 120 (expresion -> RFALSE .)
    PARDER          reduce using rule 120 (expresion -> RFALSE .)
    COMA            reduce using rule 120 (expresion -> RFALSE .)
    CORDER          reduce using rule 120 (expresion -> RFALSE .)
    DOSPUNTOS       reduce using rule 120 (expresion -> RFALSE .)
    ROF             reduce using rule 120 (expresion -> RFALSE .)


state 69

    (88) ciclo_while -> RWHILE PARIZQ . expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (54) expresion -> . ID parametros_array
    (55) expresion -> . CORIZQ DOSPUNTOS CORDER
    (56) expresion -> . CORIZQ parametros_llamada CORDER
    (57) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (78) expresion -> . llamada_funcion
    (93) expresion -> . expresion MAS expresion
    (94) expresion -> . expresion MENOS expresion
    (95) expresion -> . expresion POR expresion
    (96) expresion -> . expresion DIV expresion
    (97) expresion -> . expresion IGUALDAD expresion
    (98) expresion -> . expresion DESIGUALDAD expresion
    (99) expresion -> . expresion MAYORQ expresion
    (100) expresion -> . expresion MENORQ expresion
    (101) expresion -> . expresion MAYORIGUAL expresion
    (102) expresion -> . expresion MENORIGUAL expresion
    (103) expresion -> . expresion AND expresion
