Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONCAT
    RSPLIT

Grammar

Rule 0     S' -> init
    MENOS           reduce using rule 101 (expresion -> ID .)
    POR             reduce using rule 101 (expresion -> ID .)
    DIV             reduce using rule 101 (expresion -> ID .)
    IGUALDAD        reduce using rule 101 (expresion -> ID .)
    DESIGUALDAD     reduce using rule 101 (expresion -> ID .)
    MAYORQ          reduce using rule 101 (expresion -> ID .)
    MENORQ          reduce using rule 101 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 101 (expresion -> ID .)
    MENORIGUAL      reduce using rule 101 (expresion -> ID .)
    AND             reduce using rule 101 (expresion -> ID .)
    OR              reduce using rule 101 (expresion -> ID .)
    POT             reduce using rule 101 (expresion -> ID .)
    MOD             reduce using rule 101 (expresion -> ID .)
    PTCOMA          reduce using rule 101 (expresion -> ID .)
    RCONSOLE        reduce using rule 101 (expresion -> ID .)
    RLET            reduce using rule 101 (expresion -> ID .)
    RIF             reduce using rule 101 (expresion -> ID .)
    RFOR            reduce using rule 101 (expresion -> ID .)
    RFUNCTION       reduce using rule 101 (expresion -> ID .)
    ID              reduce using rule 101 (expresion -> ID .)
    RRETURN         reduce using rule 101 (expresion -> ID .)
    RWHILE          reduce using rule 101 (expresion -> ID .)
    RBREAK          reduce using rule 101 (expresion -> ID .)
    RCONTINUE       reduce using rule 101 (expresion -> ID .)
    RINTERFACE      reduce using rule 101 (expresion -> ID .)
    $end            reduce using rule 101 (expresion -> ID .)
    LLAVEDER        reduce using rule 101 (expresion -> ID .)
    PARDER          reduce using rule 101 (expresion -> ID .)
    COMA            reduce using rule 101 (expresion -> ID .)
    CORDER          reduce using rule 101 (expresion -> ID .)
    PARIZQ          shift and go to state 46


state 59

    (102) expresion -> RNULL .

    MAS             reduce using rule 102 (expresion -> RNULL .)
    MENOS           reduce using rule 102 (expresion -> RNULL .)
    POR             reduce using rule 102 (expresion -> RNULL .)
    DIV             reduce using rule 102 (expresion -> RNULL .)
    IGUALDAD        reduce using rule 102 (expresion -> RNULL .)
    DESIGUALDAD     reduce using rule 102 (expresion -> RNULL .)
    MAYORQ          reduce using rule 102 (expresion -> RNULL .)
    MENORQ          reduce using rule 102 (expresion -> RNULL .)
    MAYORIGUAL      reduce using rule 102 (expresion -> RNULL .)
    MENORIGUAL      reduce using rule 102 (expresion -> RNULL .)
    AND             reduce using rule 102 (expresion -> RNULL .)
    OR              reduce using rule 102 (expresion -> RNULL .)
    POT             reduce using rule 102 (expresion -> RNULL .)
    MOD             reduce using rule 102 (expresion -> RNULL .)
    PTCOMA          reduce using rule 102 (expresion -> RNULL .)
    RCONSOLE        reduce using rule 102 (expresion -> RNULL .)
    RLET            reduce using rule 102 (expresion -> RNULL .)
    RIF             reduce using rule 102 (expresion -> RNULL .)
    RFOR            reduce using rule 102 (expresion -> RNULL .)
    RFUNCTION       reduce using rule 102 (expresion -> RNULL .)
    ID              reduce using rule 102 (expresion -> RNULL .)
    RRETURN         reduce using rule 102 (expresion -> RNULL .)
    RWHILE          reduce using rule 102 (expresion -> RNULL .)
    RBREAK          reduce using rule 102 (expresion -> RNULL .)
    RCONTINUE       reduce using rule 102 (expresion -> RNULL .)
    RINTERFACE      reduce using rule 102 (expresion -> RNULL .)
    $end            reduce using rule 102 (expresion -> RNULL .)
    LLAVEDER        reduce using rule 102 (expresion -> RNULL .)
    PARDER          reduce using rule 102 (expresion -> RNULL .)
    COMA            reduce using rule 102 (expresion -> RNULL .)
    CORDER          reduce using rule 102 (expresion -> RNULL .)


state 60

    (103) expresion -> RANY .

    MAS             reduce using rule 103 (expresion -> RANY .)
    MENOS           reduce using rule 103 (expresion -> RANY .)
    POR             reduce using rule 103 (expresion -> RANY .)
    DIV             reduce using rule 103 (expresion -> RANY .)
    IGUALDAD        reduce using rule 103 (expresion -> RANY .)
    DESIGUALDAD     reduce using rule 103 (expresion -> RANY .)
    MAYORQ          reduce using rule 103 (expresion -> RANY .)
    MENORQ          reduce using rule 103 (expresion -> RANY .)
    MAYORIGUAL      reduce using rule 103 (expresion -> RANY .)
    MENORIGUAL      reduce using rule 103 (expresion -> RANY .)
    AND             reduce using rule 103 (expresion -> RANY .)
    OR              reduce using rule 103 (expresion -> RANY .)
    POT             reduce using rule 103 (expresion -> RANY .)
    MOD             reduce using rule 103 (expresion -> RANY .)
    PTCOMA          reduce using rule 103 (expresion -> RANY .)
    RCONSOLE        reduce using rule 103 (expresion -> RANY .)
    RLET            reduce using rule 103 (expresion -> RANY .)
    RIF             reduce using rule 103 (expresion -> RANY .)
    RFOR            reduce using rule 103 (expresion -> RANY .)
    RFUNCTION       reduce using rule 103 (expresion -> RANY .)
    ID              reduce using rule 103 (expresion -> RANY .)
    RRETURN         reduce using rule 103 (expresion -> RANY .)
    RWHILE          reduce using rule 103 (expresion -> RANY .)
    RBREAK          reduce using rule 103 (expresion -> RANY .)
    RCONTINUE       reduce using rule 103 (expresion -> RANY .)
    RINTERFACE      reduce using rule 103 (expresion -> RANY .)
    $end            reduce using rule 103 (expresion -> RANY .)
    LLAVEDER        reduce using rule 103 (expresion -> RANY .)
    PARDER          reduce using rule 103 (expresion -> RANY .)
    COMA            reduce using rule 103 (expresion -> RANY .)
    CORDER          reduce using rule 103 (expresion -> RANY .)


state 61

    (104) expresion -> ENTERO .

    MAS             reduce using rule 104 (expresion -> ENTERO .)
    MENOS           reduce using rule 104 (expresion -> ENTERO .)
    POR             reduce using rule 104 (expresion -> ENTERO .)
    DIV             reduce using rule 104 (expresion -> ENTERO .)
    IGUALDAD        reduce using rule 104 (expresion -> ENTERO .)
    DESIGUALDAD     reduce using rule 104 (expresion -> ENTERO .)
    MAYORQ          reduce using rule 104 (expresion -> ENTERO .)
    MENORQ          reduce using rule 104 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 104 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 104 (expresion -> ENTERO .)
    AND             reduce using rule 104 (expresion -> ENTERO .)
    OR              reduce using rule 104 (expresion -> ENTERO .)
    POT             reduce using rule 104 (expresion -> ENTERO .)
    MOD             reduce using rule 104 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 104 (expresion -> ENTERO .)
    RCONSOLE        reduce using rule 104 (expresion -> ENTERO .)
    RLET            reduce using rule 104 (expresion -> ENTERO .)
    RIF             reduce using rule 104 (expresion -> ENTERO .)
    RFOR            reduce using rule 104 (expresion -> ENTERO .)
    RFUNCTION       reduce using rule 104 (expresion -> ENTERO .)
    ID              reduce using rule 104 (expresion -> ENTERO .)
    RRETURN         reduce using rule 104 (expresion -> ENTERO .)
    RWHILE          reduce using rule 104 (expresion -> ENTERO .)
    RBREAK          reduce using rule 104 (expresion -> ENTERO .)
    RCONTINUE       reduce using rule 104 (expresion -> ENTERO .)
    RINTERFACE      reduce using rule 104 (expresion -> ENTERO .)
    $end            reduce using rule 104 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 104 (expresion -> ENTERO .)
    PARDER          reduce using rule 104 (expresion -> ENTERO .)
    COMA            reduce using rule 104 (expresion -> ENTERO .)
    CORDER          reduce using rule 104 (expresion -> ENTERO .)


state 62

    (105) expresion -> DECIMAL .

    MAS             reduce using rule 105 (expresion -> DECIMAL .)
    MENOS           reduce using rule 105 (expresion -> DECIMAL .)
    POR             reduce using rule 105 (expresion -> DECIMAL .)
    DIV             reduce using rule 105 (expresion -> DECIMAL .)
    IGUALDAD        reduce using rule 105 (expresion -> DECIMAL .)
    DESIGUALDAD     reduce using rule 105 (expresion -> DECIMAL .)
    MAYORQ          reduce using rule 105 (expresion -> DECIMAL .)
    MENORQ          reduce using rule 105 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 105 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 105 (expresion -> DECIMAL .)
    AND             reduce using rule 105 (expresion -> DECIMAL .)
    OR              reduce using rule 105 (expresion -> DECIMAL .)
    POT             reduce using rule 105 (expresion -> DECIMAL .)
    MOD             reduce using rule 105 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 105 (expresion -> DECIMAL .)
    RCONSOLE        reduce using rule 105 (expresion -> DECIMAL .)
    RLET            reduce using rule 105 (expresion -> DECIMAL .)
    RIF             reduce using rule 105 (expresion -> DECIMAL .)
    RFOR            reduce using rule 105 (expresion -> DECIMAL .)
    RFUNCTION       reduce using rule 105 (expresion -> DECIMAL .)
    ID              reduce using rule 105 (expresion -> DECIMAL .)
    RRETURN         reduce using rule 105 (expresion -> DECIMAL .)
    RWHILE          reduce using rule 105 (expresion -> DECIMAL .)
    RBREAK          reduce using rule 105 (expresion -> DECIMAL .)
    RCONTINUE       reduce using rule 105 (expresion -> DECIMAL .)
    RINTERFACE      reduce using rule 105 (expresion -> DECIMAL .)
    $end            reduce using rule 105 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 105 (expresion -> DECIMAL .)
    PARDER          reduce using rule 105 (expresion -> DECIMAL .)
    COMA            reduce using rule 105 (expresion -> DECIMAL .)
    CORDER          reduce using rule 105 (expresion -> DECIMAL .)


state 63

    (106) expresion -> CADENA .

    MAS             reduce using rule 106 (expresion -> CADENA .)
    MENOS           reduce using rule 106 (expresion -> CADENA .)
    POR             reduce using rule 106 (expresion -> CADENA .)
    DIV             reduce using rule 106 (expresion -> CADENA .)
    IGUALDAD        reduce using rule 106 (expresion -> CADENA .)
    DESIGUALDAD     reduce using rule 106 (expresion -> CADENA .)
    MAYORQ          reduce using rule 106 (expresion -> CADENA .)
    MENORQ          reduce using rule 106 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 106 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 106 (expresion -> CADENA .)
    AND             reduce using rule 106 (expresion -> CADENA .)
    OR              reduce using rule 106 (expresion -> CADENA .)
    POT             reduce using rule 106 (expresion -> CADENA .)
    MOD             reduce using rule 106 (expresion -> CADENA .)
    PTCOMA          reduce using rule 106 (expresion -> CADENA .)
    RCONSOLE        reduce using rule 106 (expresion -> CADENA .)
    RLET            reduce using rule 106 (expresion -> CADENA .)
    RIF             reduce using rule 106 (expresion -> CADENA .)
    RFOR            reduce using rule 106 (expresion -> CADENA .)
    RFUNCTION       reduce using rule 106 (expresion -> CADENA .)
    ID              reduce using rule 106 (expresion -> CADENA .)
    RRETURN         reduce using rule 106 (expresion -> CADENA .)
    RWHILE          reduce using rule 106 (expresion -> CADENA .)
    RBREAK          reduce using rule 106 (expresion -> CADENA .)
    RCONTINUE       reduce using rule 106 (expresion -> CADENA .)
    RINTERFACE      reduce using rule 106 (expresion -> CADENA .)
    $end            reduce using rule 106 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 106 (expresion -> CADENA .)
    PARDER          reduce using rule 106 (expresion -> CADENA .)
    COMA            reduce using rule 106 (expresion -> CADENA .)
    CORDER          reduce using rule 106 (expresion -> CADENA .)


state 64

    (107) expresion -> RTRUE .

    MAS             reduce using rule 107 (expresion -> RTRUE .)
    MENOS           reduce using rule 107 (expresion -> RTRUE .)
    POR             reduce using rule 107 (expresion -> RTRUE .)
    DIV             reduce using rule 107 (expresion -> RTRUE .)
    IGUALDAD        reduce using rule 107 (expresion -> RTRUE .)
    DESIGUALDAD     reduce using rule 107 (expresion -> RTRUE .)
    MAYORQ          reduce using rule 107 (expresion -> RTRUE .)
    MENORQ          reduce using rule 107 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 107 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 107 (expresion -> RTRUE .)
    AND             reduce using rule 107 (expresion -> RTRUE .)
    OR              reduce using rule 107 (expresion -> RTRUE .)
    POT             reduce using rule 107 (expresion -> RTRUE .)
    MOD             reduce using rule 107 (expresion -> RTRUE .)
    PTCOMA          reduce using rule 107 (expresion -> RTRUE .)
    RCONSOLE        reduce using rule 107 (expresion -> RTRUE .)
    RLET            reduce using rule 107 (expresion -> RTRUE .)
    RIF             reduce using rule 107 (expresion -> RTRUE .)
    RFOR            reduce using rule 107 (expresion -> RTRUE .)
    RFUNCTION       reduce using rule 107 (expresion -> RTRUE .)
    ID              reduce using rule 107 (expresion -> RTRUE .)
    RRETURN         reduce using rule 107 (expresion -> RTRUE .)
    RWHILE          reduce using rule 107 (expresion -> RTRUE .)
    RBREAK          reduce using rule 107 (expresion -> RTRUE .)
    RCONTINUE       reduce using rule 107 (expresion -> RTRUE .)
    RINTERFACE      reduce using rule 107 (expresion -> RTRUE .)
    $end            reduce using rule 107 (expresion -> RTRUE .)
    LLAVEDER        reduce using rule 107 (expresion -> RTRUE .)
    PARDER          reduce using rule 107 (expresion -> RTRUE .)
    COMA            reduce using rule 107 (expresion -> RTRUE .)
    CORDER          reduce using rule 107 (expresion -> RTRUE .)


state 65

    (108) expresion -> RFALSE .

    MAS             reduce using rule 108 (expresion -> RFALSE .)
    MENOS           reduce using rule 108 (expresion -> RFALSE .)
    POR             reduce using rule 108 (expresion -> RFALSE .)
    DIV             reduce using rule 108 (expresion -> RFALSE .)
    IGUALDAD        reduce using rule 108 (expresion -> RFALSE .)
    DESIGUALDAD     reduce using rule 108 (expresion -> RFALSE .)
    MAYORQ          reduce using rule 108 (expresion -> RFALSE .)
    MENORQ          reduce using rule 108 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 108 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 108 (expresion -> RFALSE .)
    AND             reduce using rule 108 (expresion -> RFALSE .)
    OR              reduce using rule 108 (expresion -> RFALSE .)
    POT             reduce using rule 108 (expresion -> RFALSE .)
    MOD             reduce using rule 108 (expresion -> RFALSE .)
    PTCOMA          reduce using rule 108 (expresion -> RFALSE .)
    RCONSOLE        reduce using rule 108 (expresion -> RFALSE .)
    RLET            reduce using rule 108 (expresion -> RFALSE .)
    RIF             reduce using rule 108 (expresion -> RFALSE .)
    RFOR            reduce using rule 108 (expresion -> RFALSE .)
    RFUNCTION       reduce using rule 108 (expresion -> RFALSE .)
    ID              reduce using rule 108 (expresion -> RFALSE .)
    RRETURN         reduce using rule 108 (expresion -> RFALSE .)
    RWHILE          reduce using rule 108 (expresion -> RFALSE .)
    RBREAK          reduce using rule 108 (expresion -> RFALSE .)
    RCONTINUE       reduce using rule 108 (expresion -> RFALSE .)
    RINTERFACE      reduce using rule 108 (expresion -> RFALSE .)
    $end            reduce using rule 108 (expresion -> RFALSE .)
    LLAVEDER        reduce using rule 108 (expresion -> RFALSE .)
    PARDER          reduce using rule 108 (expresion -> RFALSE .)
    COMA            reduce using rule 108 (expresion -> RFALSE .)
    CORDER          reduce using rule 108 (expresion -> RFALSE .)


state 66

    (77) ciclo_while -> RWHILE PARIZQ . expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (68) expresion -> . llamada_funcion
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIV expresion
    (85) expresion -> . expresion IGUALDAD expresion
    (86) expresion -> . expresion DESIGUALDAD expresion
    (87) expresion -> . expresion MAYORQ expresion
    (88) expresion -> . expresion MENORQ expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MENORIGUAL expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion POT expresion
    (94) expresion -> . expresion MOD expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . expresion MAS MAS
    (99) expresion -> . expresion MENOS MENOS
    (100) expresion -> . ID PUNTO parametros_asignacion_struct
    (101) expresion -> . ID
    (102) expresion -> . RNULL
    (103) expresion -> . RANY
    (104) expresion -> . ENTERO
    (105) expresion -> . DECIMAL
    (106) expresion -> . CADENA
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (48) llamada_funcion -> . ID PARIZQ PARDER
    (49) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARIZQ          shift and go to state 57
    ID              shift and go to state 58
    RNULL           shift and go to state 59
    RANY            shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    RTRUE           shift and go to state 64
    RFALSE          shift and go to state 65

    expresion                      shift and go to state 101
    llamada_funcion                shift and go to state 54

state 67

    (38) struct -> RINTERFACE ID . LLAVEIZQ parametros_struct LLAVEDER

    LLAVEIZQ        shift and go to state 102


state 68

    (32) imprimir -> RCONSOLE PUNTO RLOG . PARIZQ parametros_llamada PARDER

    PARIZQ          shift and go to state 103


state 69

    (34) declaracion_normal -> RLET ID DOSPUNTOS . tipo IGUAL expresion
    (36) declaracion_normal -> RLET ID DOSPUNTOS . tipo
    (40) declaracion_array -> RLET ID DOSPUNTOS . tipo IGUAL CORIZQ parametros_llamada CORDER
    (41) declaracion_array -> RLET ID DOSPUNTOS . tipo IGUAL CORIZQ CORDER
    (78) tipo -> . RSTRING
    (79) tipo -> . RNUMBER
    (80) tipo -> . RBOOLEAN

    RSTRING         shift and go to state 105
    RNUMBER         shift and go to state 106
    RBOOLEAN        shift and go to state 107

    tipo                           shift and go to state 104

state 70

    (37) declaracion_normal -> RLET ID IGUAL . expresion
    (42) declaracion_array -> RLET ID IGUAL . CORIZQ parametros_llamada CORDER
    (43) declaracion_array -> RLET ID IGUAL . CORIZQ CORDER
    (68) expresion -> . llamada_funcion
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIV expresion
    (85) expresion -> . expresion IGUALDAD expresion
    (86) expresion -> . expresion DESIGUALDAD expresion
    (87) expresion -> . expresion MAYORQ expresion
    (88) expresion -> . expresion MENORQ expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MENORIGUAL expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion POT expresion
    (94) expresion -> . expresion MOD expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . expresion MAS MAS
    (99) expresion -> . expresion MENOS MENOS
    (100) expresion -> . ID PUNTO parametros_asignacion_struct
    (101) expresion -> . ID
    (102) expresion -> . RNULL
    (103) expresion -> . RANY
    (104) expresion -> . ENTERO
    (105) expresion -> . DECIMAL
    (106) expresion -> . CADENA
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (48) llamada_funcion -> . ID PARIZQ PARDER
    (49) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    CORIZQ          shift and go to state 109
    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARIZQ          shift and go to state 57
    ID              shift and go to state 58
    RNULL           shift and go to state 59
    RANY            shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    RTRUE           shift and go to state 64
    RFALSE          shift and go to state 65

    expresion                      shift and go to state 108
    llamada_funcion                shift and go to state 54

state 71

    (48) llamada_funcion -> ID PARIZQ PARDER .

    PTCOMA          reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    RCONSOLE        reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    RLET            reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    RIF             reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    RFOR            reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    RFUNCTION       reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    ID              reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    RRETURN         reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    RWHILE          reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    RBREAK          reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    RCONTINUE       reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    RINTERFACE      reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    $end            reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    MAS             reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    POR             reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    DIV             reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    IGUALDAD        reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    DESIGUALDAD     reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    MAYORQ          reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    MENORQ          reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    AND             reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    OR              reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    POT             reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    MOD             reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    LLAVEDER        reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    COMA            reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)
    CORDER          reduce using rule 48 (llamada_funcion -> ID PARIZQ PARDER .)


state 72

    (49) llamada_funcion -> ID PARIZQ parametros_llamada . PARDER
    (65) parametros_llamada -> parametros_llamada . COMA parametro_ll

    PARDER          shift and go to state 110
    COMA            shift and go to state 111


state 73

    (66) parametros_llamada -> parametro_ll .

    PARDER          reduce using rule 66 (parametros_llamada -> parametro_ll .)
    COMA            reduce using rule 66 (parametros_llamada -> parametro_ll .)
    CORDER          reduce using rule 66 (parametros_llamada -> parametro_ll .)


state 74

    (67) parametro_ll -> expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . POR expresion
    (84) expresion -> expresion . DIV expresion
    (85) expresion -> expresion . IGUALDAD expresion
    (86) expresion -> expresion . DESIGUALDAD expresion
    (87) expresion -> expresion . MAYORQ expresion
    (88) expresion -> expresion . MENORQ expresion
    (89) expresion -> expresion . MAYORIGUAL expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . AND expresion
    (92) expresion -> expresion . OR expresion
    (93) expresion -> expresion . POT expresion
    (94) expresion -> expresion . MOD expresion
    (98) expresion -> expresion . MAS MAS
    (99) expresion -> expresion . MENOS MENOS

    PARDER          reduce using rule 67 (parametro_ll -> expresion .)
    COMA            reduce using rule 67 (parametro_ll -> expresion .)
    CORDER          reduce using rule 67 (parametro_ll -> expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIV             shift and go to state 86
    IGUALDAD        shift and go to state 87
    DESIGUALDAD     shift and go to state 88
    MAYORQ          shift and go to state 89
    MENORQ          shift and go to state 90
    MAYORIGUAL      shift and go to state 91
    MENORIGUAL      shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94
    POT             shift and go to state 95
    MOD             shift and go to state 96


state 75

    (33) asignacion -> ID IGUAL expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . POR expresion
    (84) expresion -> expresion . DIV expresion
    (85) expresion -> expresion . IGUALDAD expresion
    (86) expresion -> expresion . DESIGUALDAD expresion
    (87) expresion -> expresion . MAYORQ expresion
    (88) expresion -> expresion . MENORQ expresion
    (89) expresion -> expresion . MAYORIGUAL expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . AND expresion
    (92) expresion -> expresion . OR expresion
    (93) expresion -> expresion . POT expresion
    (94) expresion -> expresion . MOD expresion
    (98) expresion -> expresion . MAS MAS
    (99) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 33 (asignacion -> ID IGUAL expresion .)
    RCONSOLE        reduce using rule 33 (asignacion -> ID IGUAL expresion .)
    RLET            reduce using rule 33 (asignacion -> ID IGUAL expresion .)
    RIF             reduce using rule 33 (asignacion -> ID IGUAL expresion .)
    RFOR            reduce using rule 33 (asignacion -> ID IGUAL expresion .)
    RFUNCTION       reduce using rule 33 (asignacion -> ID IGUAL expresion .)
    ID              reduce using rule 33 (asignacion -> ID IGUAL expresion .)
    RRETURN         reduce using rule 33 (asignacion -> ID IGUAL expresion .)
    RWHILE          reduce using rule 33 (asignacion -> ID IGUAL expresion .)
    RBREAK          reduce using rule 33 (asignacion -> ID IGUAL expresion .)
    RCONTINUE       reduce using rule 33 (asignacion -> ID IGUAL expresion .)
    RINTERFACE      reduce using rule 33 (asignacion -> ID IGUAL expresion .)
    $end            reduce using rule 33 (asignacion -> ID IGUAL expresion .)
    LLAVEDER        reduce using rule 33 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIV             shift and go to state 86
    IGUALDAD        shift and go to state 87
    DESIGUALDAD     shift and go to state 88
    MAYORQ          shift and go to state 89
    MENORQ          shift and go to state 90
    MAYORIGUAL      shift and go to state 91
    MENORIGUAL      shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94
    POT             shift and go to state 95
    MOD             shift and go to state 96


state 76

    (59) asignacion_struct_param -> ID .

    IGUAL           reduce using rule 59 (asignacion_struct_param -> ID .)
    PUNTO           reduce using rule 59 (asignacion_struct_param -> ID .)
    MAS             reduce using rule 59 (asignacion_struct_param -> ID .)
    MENOS           reduce using rule 59 (asignacion_struct_param -> ID .)
    POR             reduce using rule 59 (asignacion_struct_param -> ID .)
    DIV             reduce using rule 59 (asignacion_struct_param -> ID .)
    IGUALDAD        reduce using rule 59 (asignacion_struct_param -> ID .)
    DESIGUALDAD     reduce using rule 59 (asignacion_struct_param -> ID .)
    MAYORQ          reduce using rule 59 (asignacion_struct_param -> ID .)
    MENORQ          reduce using rule 59 (asignacion_struct_param -> ID .)
    MAYORIGUAL      reduce using rule 59 (asignacion_struct_param -> ID .)
    MENORIGUAL      reduce using rule 59 (asignacion_struct_param -> ID .)
    AND             reduce using rule 59 (asignacion_struct_param -> ID .)
    OR              reduce using rule 59 (asignacion_struct_param -> ID .)
    POT             reduce using rule 59 (asignacion_struct_param -> ID .)
    MOD             reduce using rule 59 (asignacion_struct_param -> ID .)
    PTCOMA          reduce using rule 59 (asignacion_struct_param -> ID .)
    RCONSOLE        reduce using rule 59 (asignacion_struct_param -> ID .)
    RLET            reduce using rule 59 (asignacion_struct_param -> ID .)
    RIF             reduce using rule 59 (asignacion_struct_param -> ID .)
    RFOR            reduce using rule 59 (asignacion_struct_param -> ID .)
    RFUNCTION       reduce using rule 59 (asignacion_struct_param -> ID .)
    ID              reduce using rule 59 (asignacion_struct_param -> ID .)
    RRETURN         reduce using rule 59 (asignacion_struct_param -> ID .)
    RWHILE          reduce using rule 59 (asignacion_struct_param -> ID .)
    RBREAK          reduce using rule 59 (asignacion_struct_param -> ID .)
    RCONTINUE       reduce using rule 59 (asignacion_struct_param -> ID .)
    RINTERFACE      reduce using rule 59 (asignacion_struct_param -> ID .)
    $end            reduce using rule 59 (asignacion_struct_param -> ID .)
